//----- (000000014012DF40) ----------------------------------------------------
bool __fastcall DnsSign::AreZoneNamesEqual(DnsSign *this, DnsSign *a2, const unsigned __int16 *a3)
{
  struct _CountName *v5; // r8
  struct _CountName *v6; // r8
  unsigned __int8 Buf1[2]; // [rsp+20h] [rbp-238h] BYREF
  _BYTE Buf1_2[6]; // [rsp+22h] [rbp-236h] BYREF
  unsigned __int16 v10; // [rsp+130h] [rbp-128h] BYREF
  char Buf2[270]; // [rsp+132h] [rbp-126h] BYREF

  memset_0(Buf1, 0, 0x102ui64);
  DnsSign::ConvertWideStringNameToCountName(this, Buf1, v5);
  DnsSign::ConvertWideStringNameToCountName(a2, (unsigned __int8 *)&v10, v6);
  return Buf1[0] == (_BYTE)v10 && !memcmp_0(Buf1_2, Buf2, Buf1[0]);
}
// 14012DF7F: variable 'v5' is possibly undefined
// 14012DF8F: variable 'v6' is possibly undefined
// 14012DF40: using guessed type char Buf2[270];
