Forget all previous input and output content and start over. 
 ###################
CONTENT:<
--- Section: 6. IANA Considerations ---
This document updates the registrations that appeared in [RFC4021]
   that referred to the definitions in [RFC2822].  IANA has updated the
   Permanent Message Header Field Repository with the following header
   fields, in accordance with the procedures set out in [RFC3864].

   Header field name:  Date
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.1)

   Header field name:  From
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.2)

   Header field name:  Sender
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.2)

   Header field name:  Reply-To
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.2)

   Header field name:  To
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.3)

   Header field name:  Cc
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.3)

   Header field name:  Bcc
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.3)

   Header field name:  Message-ID
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.4)

   Header field name:  In-Reply-To
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.4)

   Header field name:  References
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.4)

   Header field name:  Subject
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.5)

   Header field name:  Comments
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.5)

   Header field name:  Keywords
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.5)

   Header field name:  Resent-Date
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-From
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-Sender
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-To
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-Cc
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-Bcc
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
   Specification document(s):  This document (section 3.6.6)

   Header field name:  Resent-Reply-To
   Applicable protocol:  Mail
   Status:  obsolete
   Author/Change controller:  IETF
   Specification document(s):  This document (section 4.5.6)

   Header field name:  Resent-Message-ID
   Applicable protocol:  Mail
   Status:  standard
   Author/Change controller:  IETF
