//----- (00000001400504C0) ----------------------------------------------------
__int64 __fastcall EventLog_BadPacket(__int128 *a1, __int64 a2)
{
  __int128 v2; // xmm0
  unsigned int v3; // ecx
  __int128 v5; // [rsp+40h] [rbp-18h] BYREF
  unsigned __int16 *v6; // [rsp+60h] [rbp+8h] BYREF

  v2 = *a1;
  v3 = *(unsigned __int16 *)(a2 + 6302);
  v6 = (unsigned __int16 *)(a2 + 64);
  v5 = v2;
  return Eventlog_LogEvent((__int64)&v5, a2, 1u, &v6, (unsigned __int8 *)5, 0, v3, a2 + 6304);
}
// 1400504C0: using guessed type __int128 var_18;
