0: dynamic_initializer_for__g_cCipherMill__
1: dynamic_initializer_for__g_SslContextManager__
2: MakeSessionKeys_CSslContext
3: AllocateAndGenerateCcsAndFinish_CSsl3TlsContext_Buffer
4: VerifyServerCertificate_Ssl3TlsContext
5: SslImpersonateClient
6: I_MapWinTrustErrorAndAlert
7: TlsParseAlertMessage
8: SpUserModeInitialize
9: SslInitContextManager
10: WppInitUm
11: RunBalancer_CSessionCacheManager
12: VerifyEcdsaParams_Ssl3TlsClientContext_eTlsHashAlgorithm
13: ReverseInPlace
14: GenerateResponse_CSsl3TlsClientContext_Buffer
15: IsFalseStartAllowed_CSsl3TlsClientContext
16: GenerateServerHelloResponse_CSsl3TlsClientContext_Buffer
17: FreeTlsClientAuthHandshakeHashes_CSsl3TlsContext
18: CheckForClientCertificatePrivateKeys_CSsl3TlsClientContext
19: MakeEccDhPskSessionKeysHelper_Ssl3TlsContext
20: CloneCacheElement_CSessionCacheClientItem_SessionCacheManager
21: PurgeCacheForProcessId_CSessionCacheManager
22: ExpireItemsBoundToProcess_CSessionCacheTable
23: MontgomeryGetEccPublicKeyBlob
24: MontgomeryGetKeyExchangeBlob
25: DigestNewSessionTicket_CSsl3TlsClientContext
26: SetSessionTicket_CSessionCacheClientItem
27: CacheExpireElements_CSessionCacheManager
28: ExpireAndPurgeItems_CSessionCacheTable
29: PurgeCacheForCredentialGroup_CSessionCacheManager_CredentialGroup
30: ExpireItemsBoundToCred_CSessionCacheTable_CredentialGroup
31: SpFreeCredentialsHandle
32: HasTimeElapsed
33: ECSessionCacheClientItem
34: 1CSessionCacheClientItem
35: GCSsl3TlsClientContext
36: 1CSsl3TlsClientContext
37: FreeMemory_CSslContext
38: 0CSsl3TlsClientContext_PEAVCSessionCacheClientItem
39: ClearState_CSessionCacheItem
40: Dereference_CMasterCipherInfo
41: Dereference_CMasterEccCurveInfo
42: DereferenceCredentialGroup_CSslCredManager_CredentialGroup
43: FreeHandshakeHash_CSsl3TlsContext
44: FreeSelectedTBParameters_CSsl3TlsContext
45: FreeSelectedSrtpParameters_CSsl3TlsContext
46: CleanupConnectedState_CSsl3TlsClientContext
