//----- (00000001400DD8E0) ----------------------------------------------------
std::ios_base::failure *__fastcall std::ios_base::failure::failure(
        std::ios_base::failure *this,
        const char *a2,
        const struct std::error_code *a3)
{
  __int128 v4; // xmm6
  std::ios_base::failure *result; // rax
  const char *v6; // [rsp+40h] [rbp+8h] BYREF

  v6 = a2;
  v4 = *(_OWORD *)a3;
  exception::exception(this, &v6);
  *(_QWORD *)this = &std::ios_base::failure::`vftable';
  result = this;
  *(_OWORD *)((char *)this + 24) = v4;
  return result;
}
// 140171688: using guessed type void *std::ios_base::failure::`vftable';
// 140184C28: using guessed type exception *exception::exception(exception *__hidden this, const char *const *);
