2.	NotationalConventionsandGenericGrammar
2.1.	NotationalConventionsandGenericGrammar_AugmentedBNF_
2.2.	NotationalConventionsandGenericGrammar_BasicRules_
2.3.	NotationalConventionsandGenericGrammar_URLEncoding_
3.	InvokingtheScript
3.1.	InvokingtheScript_ServerResponsibilities_
3.2.	InvokingtheScript_ScriptSelection_
3.3.	InvokingtheScript_TheScriptURI_
3.4.	InvokingtheScript_Execution_
4.	TheCGIRequest
4.1.	TheCGIRequest_RequestMetaVariables_
4.1.1.	TheCGIRequest_RequestMetaVariables_AUTH_TYPE_
4.1.2.	TheCGIRequest_RequestMetaVariables_CONTENT_LENGTH_
4.1.3.	TheCGIRequest_RequestMetaVariables_CONTENT_TYPE_
4.1.4.	TheCGIRequest_RequestMetaVariables_GATEWAY_INTERFACE_
4.1.5.	TheCGIRequest_RequestMetaVariables_PATH_INFO_
4.1.6.	TheCGIRequest_RequestMetaVariables_PATH_TRANSLATED_
4.1.7.	TheCGIRequest_RequestMetaVariables_QUERY_STRING_
4.1.8.	TheCGIRequest_RequestMetaVariables_REMOTE_ADDR_
4.1.9.	TheCGIRequest_RequestMetaVariables_REMOTE_HOST_
4.1.10.	TheCGIRequest_RequestMetaVariables_REMOTE_IDENT_
4.1.11.	TheCGIRequest_RequestMetaVariables_REMOTE_USER_
4.1.12.	TheCGIRequest_RequestMetaVariables_REQUEST_METHOD_
4.1.13.	TheCGIRequest_RequestMetaVariables_SCRIPT_NAME_
4.1.14.	TheCGIRequest_RequestMetaVariables_SERVER_NAME_
4.1.15.	TheCGIRequest_RequestMetaVariables_SERVER_PORT_
4.1.16.	TheCGIRequest_RequestMetaVariables_SERVER_PROTOCOL_
4.1.17.	TheCGIRequest_RequestMetaVariables_SERVER_SOFTWARE_
4.1.18.	TheCGIRequest_RequestMetaVariables_ProtocolSpecificMetaVariables_
4.2.	TheCGIRequest_RequestMessageBody_
4.3.	TheCGIRequest_RequestMethods_
4.3.1.	TheCGIRequest_RequestMethods_GET_
4.3.2.	TheCGIRequest_RequestMethods_POST_
4.3.3.	TheCGIRequest_RequestMethods_HEAD_
4.3.4.	TheCGIRequest_RequestMethods_ProtocolSpecificMethods_
4.4.	TheCGIRequest_TheScriptCommandLine_
5.	NPHScripts
5.1.	NPHScripts_Identification_
5.2.	NPHScripts_NPHResponse_
6.	CGIResponse
6.1.	CGIResponse_ResponseHandling_
6.2.	CGIResponse_ResponseTypes_
6.2.1.	CGIResponse_ResponseTypes_DocumentResponse_
6.2.2.	CGIResponse_ResponseTypes_LocalRedirectResponse_
6.2.3.	CGIResponse_ResponseTypes_ClientRedirectResponse_
6.2.4.	CGIResponse_ResponseTypes_ClientRedirectResponsewithDocument_
6.3.	CGIResponse_ResponseHeaderFields_
6.3.1.	CGIResponse_ResponseHeaderFields_ContentType_
6.3.2.	CGIResponse_ResponseHeaderFields_Location_
6.3.3.	CGIResponse_ResponseHeaderFields_Status_
6.3.4.	CGIResponse_ResponseHeaderFields_ProtocolSpecificHeaderFields_
6.3.5.	CGIResponse_ResponseHeaderFields_ExtensionHeaderFields_
6.4.	CGIResponse_ResponseMessageBody_
7.	SystemSpecifications
7.1.	SystemSpecifications_AmigaDOS_
7.2.	SystemSpecifications_UNIX_
7.3.	SystemSpecifications_EBCDIC/POSIX_
8.	Implementation
8.1.	Implementation_RecommendationsforServers_
8.2.	Implementation_RecommendationsforScripts_
9.	SecurityConsiderations
9.1.	SecurityConsiderations_SafeMethods_
9.2.	SecurityConsiderations_HeaderFieldsContainingSensitiveInformation_
9.3.	SecurityConsiderations_DataPrivacy_
9.4.	SecurityConsiderations_InformationSecurityModel_
9.5.	SecurityConsiderations_ScriptInterferencewiththeServer_
9.6.	SecurityConsiderations_DataLengthandBufferingConsiderations_
9.7.	SecurityConsiderations_StatelessProcessing_
9.8.	SecurityConsiderations_RelativePaths_
9.9.	SecurityConsiderations_NonparsedHeaderOutput_
10.	Acknowledgements
