2024-12-14 09:19:45 TRACE   - ClientHello Contents:
2024-12-14 09:19:45 INFO    - NEW CH Parsed
2024-12-14 09:19:45 TRACE   - TLS Record Layer:
2024-12-14 09:19:45 TRACE   -   Content Type: 0x16
2024-12-14 09:19:45 TRACE   -   Version: 0x0301
2024-12-14 09:19:45 TRACE   -   Length: 0x0148 (328 bytes)
2024-12-14 09:19:45 TRACE   - Handshake Layer:
2024-12-14 09:19:45 TRACE   -   Handshake Type: 0x01
2024-12-14 09:19:45 TRACE   -   Length: 0x000144 (324 bytes)
2024-12-14 09:19:45 TRACE   - ClientHello:
2024-12-14 09:19:45 TRACE   -   Client Version: 0x0303
2024-12-14 09:19:45 TRACE   -   Random: BD EC 5C BD B0 5E 59 74 23 A9 5E 40 FE 59 7B 62 83 A2 12 67 EA F8 D4 5E 59 79 DC B7 A1 1A 85 80 
2024-12-14 09:19:45 TRACE   -   Session ID Length: 0x20 (32 bytes)
2024-12-14 09:19:45 TRACE   -   Session ID: E8 EA 20 7A C6 8D 35 1C A1 5D 5C 3C 51 B4 FC 67 F8 28 F6 7B D7 9C BC 70 F8 B9 9F 20 A9 B8 55 BD 
2024-12-14 09:19:45 TRACE   -   Cipher Suites Length: 0x0014 (20 bytes)
2024-12-14 09:19:45 TRACE   -   Cipher Suites:
2024-12-14 09:19:45 TRACE   -     TLS_AES_256_GCM_SHA384 (0x1302)
2024-12-14 09:19:45 TRACE   -     TLS_AES_128_GCM_SHA256 (0x1301)
2024-12-14 09:19:45 TRACE   -     TLS_CHACHA20_POLY1305_SHA256 (0x1303)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xC02C)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xC02B)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA9)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xC030)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xC02F)
2024-12-14 09:19:45 TRACE   -     TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA8)
